wav_filename,wav_filesize,transcript
clips/001-001-94130.wav,210332,اِ۬لْحَمْدُ لِلهِ رَبِّ اِ۬لْعَٰلَمِينَ
clips/001_001_296226.wav,287810,اِ۬لْحَمْدُ لِلهِ رَبِّ اِ۬لْعَٰلَمِينَ
clips/001_001_304352.wav,536876,اِ۬لْحَمْدُ لِلهِ رَبِّ اِ۬لْعَٰلَمِينَ
clips/001_002_131027.wav,792620,اَ۬لرَّحْمَٰنِ اِ۬لرَّحِيمِ
clips/001_002_797319.wav,235860,اَ۬لرَّحْمَٰنِ اِ۬لرَّحِيمِ
clips/001_003_159557.wav,783404,مَلِكِ يَوْمِ اِ۬لدِّينِ
clips/001_003_277025.wav,334124,مَلِكِ يَوْمِ اِ۬لدِّينِ
clips/001_003_368881.wav,227662,مَلِكِ يَوْمِ اِ۬لدِّينِ
clips/001-003-30255.wav,146794,مَلِكِ يَوْمِ اِ۬لدِّينِ
clips/001_004_103123.wav,340820,إِيَّاكَ نَعْبُدُ وَإِيَّاكَ نَسْتَعِينُ
clips/001_004_646104.wav,306476,إِيَّاكَ نَعْبُدُ وَإِيَّاكَ نَسْتَعِينُ
clips/001_004_936239.wav,1170476,إِيَّاكَ نَعْبُدُ وَإِيَّاكَ نَسْتَعِينُ
clips/001-004-29163.wav,223478,إِيَّاكَ نَعْبُدُ وَإِيَّاكَ نَسْتَعِينُ
clips/001_005_241182.wav,334124,اُ۪هْدِنَا اَ۬لصِّرَٰطَ اَ۬لْمُسْتَقِيمَ
clips/001_005_370788.wav,926252,اُ۪هْدِنَا اَ۬لصِّرَٰطَ اَ۬لْمُسْتَقِيمَ
clips/001_005_712447.wav,288660,اُ۪هْدِنَا اَ۬لصِّرَٰطَ اَ۬لْمُسْتَقِيمَ
clips/001-005-66014.wav,207046,اُ۪هْدِنَا اَ۬لصِّرَٰطَ اَ۬لْمُسْتَقِيمَ
clips/001_006_340437.wav,352844,صِرَٰطَ اَ۬لذِينَ أَنْعَمْتَ عَلَيْهِمْ
clips/001_006_353789.wav,220544,صِرَٰطَ اَ۬لذِينَ أَنْعَمْتَ عَلَيْهِمْ
clips/001-006-54440.wav,164322,صِرَٰطَ اَ۬لذِينَ أَنْعَمْتَ عَلَيْهِمْ
clips/001_007_278749.wav,1769516,غَيْرِ اِ۬لْمَغْضُوبِ عَلَيْهِمْ وَلَا اَ۬لضَّآلِّينَ
clips/001_007_696404.wav,730124,غَيْرِ اِ۬لْمَغْضُوبِ عَلَيْهِمْ وَلَا اَ۬لضَّآلِّينَ
clips/001_007_719917.wav,560010,غَيْرِ اِ۬لْمَغْضُوبِ عَلَيْهِمْ وَلَا اَ۬لضَّآلِّينَ
clips/087_001-39103.wav,188330,سَبِّحِ اِ۪سْمَ رَبِّكَ اَ۬لَاعْلَي
clips/087_001_258935.wav,189132,سَبِّحِ اِ۪سْمَ رَبِّكَ اَ۬لَاعْلَي
clips/087_001_611731.wav,603692,سَبِّحِ اِ۪سْمَ رَبِّكَ اَ۬لَاعْلَي
clips/087_001_795805.wav,256688,سَبِّحِ اِ۪سْمَ رَبِّكَ اَ۬لَاعْلَي
clips/087_002-16934.wav,170038,اَ۬لذِے خَلَقَ فَسَوّ۪ىٰ
clips/087_002_355792.wav,608300,اَ۬لذِے خَلَقَ فَسَوّ۪ىٰ
clips/087_002_726232.wav,176798,اَ۬لذِے خَلَقَ فَسَوّ۪ىٰ
clips/087_003-57799.wav,175442,وَالذِے قَدَّرَ فَهَد۪ىٰ
clips/087_003_232361.wav,297260,وَالذِے قَدَّرَ فَهَد۪ىٰ
clips/087_003_567441.wav,714284,وَالذِے قَدَّرَ فَهَد۪ىٰ
clips/087_003_936332.wav,177668,وَالذِے قَدَّرَ فَهَد۪ىٰ
clips/087_004-19580.wav,234660,وَالذِےٓ أَخْرَجَ اَ۬لْمَرْع۪ىٰ
clips/087_004_245471.wav,532268,وَالذِےٓ أَخْرَجَ اَ۬لْمَرْع۪ىٰ
clips/087_004_518402.wav,253550,وَالذِےٓ أَخْرَجَ اَ۬لْمَرْع۪ىٰ
clips/087_004_880034.wav,1092140,وَالذِےٓ أَخْرَجَ اَ۬لْمَرْع۪ىٰ
clips/087_005-37374.wav,246514,فَجَعَلَهُۥ غُثَآءً اَحْو۪ىٰ
clips/087_006-59672.wav,197844,سَنُقْرِئُكَ فَلَا تَنس۪ىٰٓ
clips/087_006_450514.wav,539180,سَنُقْرِئُكَ فَلَا تَنس۪ىٰٓ
clips/087_006_453680.wav,213126,سَنُقْرِئُكَ فَلَا تَنس۪ىٰٓ
clips/087_007-28364.wav,568484,إِلَّا مَا شَآءَ اَ۬للَّهُ إِنَّهُۥ يَعْلَمُ اُ۬لْجَهْرَ وَمَا يَخْف۪ىٰ
clips/087_007_129791.wav,2253356,إِلَّا مَا شَآءَ اَ۬للَّهُ إِنَّهُۥ يَعْلَمُ اُ۬لْجَهْرَ وَمَا يَخْف۪ىٰ
clips/087_007_209681.wav,1004588,إِلَّا مَا شَآءَ اَ۬للَّهُ إِنَّهُۥ يَعْلَمُ اُ۬لْجَهْرَ وَمَا يَخْف۪ىٰ
clips/087_007_883291.wav,580460,إِلَّا مَا شَآءَ اَ۬للَّهُ إِنَّهُۥ يَعْلَمُ اُ۬لْجَهْرَ وَمَا يَخْف۪ىٰ
clips/087_008-47683.wav,188626,وَنُيَسِّرُكَ لِلْيُسْر۪ىٰ
clips/087_008_594213.wav,682028,وَنُيَسِّرُكَ لِلْيُسْر۪ىٰ
clips/087_008_850335.wav,228140,وَنُيَسِّرُكَ لِلْيُسْر۪ىٰ
clips/087_008_968364.wav,181752,وَنُيَسِّرُكَ لِلْيُسْر۪ىٰ
clips/087_009_481187.wav,1069100,فَذَكِّرِ اِن نَّفَعَتِ اِ۬لذِّكْر۪ىٰ
clips/087_009_588080.wav,253258,فَذَكِّرِ اِن نَّفَعَتِ اِ۬لذِّكْر۪ىٰ
clips/087_009_680358.wav,327212,فَذَكِّرِ اِن نَّفَعَتِ اِ۬لذِّكْر۪ىٰ
clips/087_010-38441.wav,207450,سَيَذَّكَّرُ مَنْ يَّخْش۪ىٰ
clips/087_010_115642.wav,274220,سَيَذَّكَّرُ مَنْ يَّخْش۪ىٰ
clips/087_010_443046.wav,847916,سَيَذَّكَّرُ مَنْ يَّخْش۪ىٰ
clips/087_010_748757.wav,208356,سَيَذَّكَّرُ مَنْ يَّخْش۪ىٰ
clips/087_011-23918.wav,176088,وَيَتَجَنَّبُهَا اَ۬لَاشْقَي
clips/087_011_219958.wav,218924,وَيَتَجَنَّبُهَا اَ۬لَاشْقَي
clips/087_011_504401.wav,792620,وَيَتَجَنَّبُهَا اَ۬لَاشْقَي
clips/087_011_654824.wav,199306,وَيَتَجَنَّبُهَا اَ۬لَاشْقَي
clips/087_012-26162.wav,244924,اَ۬لذِے يَصْلَى اَ۬لنَّارَ اَ۬لْكُبْر۪ىٰ
clips/087_012_435983.wav,366380,اَ۬لذِے يَصْلَى اَ۬لنَّارَ اَ۬لْكُبْر۪ىٰ
clips/087_012_554054.wav,949292,اَ۬لذِے يَصْلَى اَ۬لنَّارَ اَ۬لْكُبْر۪ىٰ
clips/087_012_965730.wav,267550,اَ۬لذِے يَصْلَى اَ۬لنَّارَ اَ۬لْكُبْر۪ىٰ
clips/087_013-89161.wav,298338,ثُمَّ لَا يَمُوتُ فِيهَا وَلَا يَحْي۪ىٰ
clips/087_013_618657.wav,1175084,ثُمَّ لَا يَمُوتُ فِيهَا وَلَا يَحْي۪ىٰ
clips/087_014_229514.wav,898604,قَدَ اَفْلَحَ مَن تَزَكّ۪ىٰ
clips/087_014_480633.wav,209760,قَدَ اَفْلَحَ مَن تَزَكّ۪ىٰ
clips/087_014_679075.wav,262700,قَدَ اَفْلَحَ مَن تَزَكّ۪ىٰ
clips/087_015-38510.wav,215458,وَذَكَرَ اَ۪سْمَ رَبِّهِۦ فَصَلّ۪ىٰ
clips/087_015_204799.wav,834092,وَذَكَرَ اَ۪سْمَ رَبِّهِۦ فَصَلّ۪ىٰ
clips/087_015_394466.wav,216404,وَذَكَرَ اَ۪سْمَ رَبِّهِۦ فَصَلّ۪ىٰ
clips/087_015_692806.wav,338732,وَذَكَرَ اَ۪سْمَ رَبِّهِۦ فَصَلّ۪ىٰ
clips/087_016-15817.wav,249700,بَلْ تُوثِرُونَ اَ۬لْحَيَوٰةَ اَ۬لدُّنْي۪ا
clips/087_016_178420.wav,926252,بَلْ تُوثِرُونَ اَ۬لْحَيَوٰةَ اَ۬لدُّنْي۪ا
clips/087_017-30848.wav,272418,وَالَاخِرَةُ خَيْرٞ وَأَبْق۪ىٰٓ
clips/087_017_265684.wav,336428,وَالَاخِرَةُ خَيْرٞ وَأَبْق۪ىٰٓ
clips/087_017_300830.wav,306646,وَالَاخِرَةُ خَيْرٞ وَأَبْق۪ىٰٓ
clips/087_017_737565.wav,1152044,وَالَاخِرَةُ خَيْرٞ وَأَبْق۪ىٰٓ
clips/087_018_895210.wav,361772,إِنَّ هَٰذَا لَفِے اِ۬لصُّحُفِ اِ۬لُاول۪ىٰ
clips/087_018_998962.wav,296300,إِنَّ هَٰذَا لَفِے اِ۬لصُّحُفِ اِ۬لُاول۪ىٰ
clips/087_019-78750.wav,235318,صُحُفِ إِبْرَٰهِيمَ وَمُوس۪ىٰ
clips/087_019_308019.wav,801836,صُحُفِ إِبْرَٰهِيمَ وَمُوس۪ىٰ
clips/087_019_479649.wav,334124,صُحُفِ إِبْرَٰهِيمَ وَمُوس۪ىٰ
clips/088_001-18999.wav,144956,هَلَ اَت۪يٰكَ حَدِيثُ اُ۬لْغَٰشِيَةِ
clips/088_001_145969.wav,769580,هَلَ اَت۪يٰكَ حَدِيثُ اُ۬لْغَٰشِيَةِ
clips/088_001_812992.wav,199598,هَلَ اَت۪يٰكَ حَدِيثُ اُ۬لْغَٰشِيَةِ
clips/088_002_221910.wav,190124,وُجُوهٞ يَوْمَئِذٍ خَٰشِعَةٌ
clips/088_002_222538.wav,995372,وُجُوهٞ يَوْمَئِذٍ خَٰشِعَةٌ
clips/088_002_958037.wav,232944,وُجُوهٞ يَوْمَئِذٍ خَٰشِعَةٌ
clips/088_003-38436.wav,129418,عَامِلَةٞ نَّاصِبَةٞ
clips/088_003_152509.wav,195206,عَامِلَةٞ نَّاصِبَةٞ
clips/088_003_662767.wav,741932,عَامِلَةٞ نَّاصِبَةٞ
clips/088_003_772339.wav,155564,عَامِلَةٞ نَّاصِبَةٞ
clips/088_004-18422.wav,138374,تَصْلَىٰ نَاراً حَامِيَةٗ
clips/088_004_186822.wav,163628,تَصْلَىٰ نَاراً حَامِيَةٗ
clips/088_004_321617.wav,691244,تَصْلَىٰ نَاراً حَامِيَةٗ
clips/088_004_963196.wav,168338,تَصْلَىٰ نَاراً حَامِيَةٗ
clips/088_005-33911.wav,181720,تُسْق۪ىٰ مِنْ عَيْنٍ اٰنِيَةٖ
clips/088_005_511329.wav,981548,تُسْق۪ىٰ مِنْ عَيْنٍ اٰنِيَةٖ
clips/088_005_758680.wav,150956,تُسْق۪ىٰ مِنْ عَيْنٍ اٰنِيَةٖ
clips/088_005_876911.wav,250288,تُسْق۪ىٰ مِنْ عَيْنٍ اٰنِيَةٖ
clips/088_006-60549.wav,240120,لَّيْسَ لَهُمْ طَعَامٌ اِلَّا مِن ضَرِيعٖ
clips/088_006_297113.wav,317622,لَّيْسَ لَهُمْ طَعَامٌ اِلَّا مِن ضَرِيعٖ
clips/088_006_402346.wav,1442348,لَّيْسَ لَهُمْ طَعَامٌ اِلَّا مِن ضَرِيعٖ
clips/088_006_800864.wav,252332,لَّيْسَ لَهُمْ طَعَامٌ اِلَّا مِن ضَرِيعٖ
clips/088_007-86454.wav,233590,لَّا يُسْمِنُ وَلَا يُغْنِے مِن جُوعٖ
clips/088_007_296499.wav,1313324,لَّا يُسْمِنُ وَلَا يُغْنِے مِن جُوعٖ
clips/088_007_400488.wav,316188,لَّا يُسْمِنُ وَلَا يُغْنِے مِن جُوعٖ
clips/088_008-12661.wav,202986,وُجُوهٞ يَوْمَئِذٖ نَّاعِمَةٞ
clips/088_008_264257.wav,225836,وُجُوهٞ يَوْمَئِذٖ نَّاعِمَةٞ
clips/088_009_335841.wav,102572,لِّسَعْيِهَا رَاضِيَةٞ
clips/088_009_452661.wav,153302,لِّسَعْيِهَا رَاضِيَةٞ
clips/088_009_984239.wav,608300,لِّسَعْيِهَا رَاضِيَةٞ
clips/088_010-86179.wav,147212,فِے جَنَّةٍ عَالِيَةٖ
clips/088_010_165366.wav,223398,فِے جَنَّةٍ عَالِيَةٖ
clips/088_010_796417.wav,824876,فِے جَنَّةٍ عَالِيَةٖ
clips/088_010_922620.wav,177452,فِے جَنَّةٍ عَالِيَةٖ
clips/088_011-15164.wav,172580,لَّا تُسْمَعُ فِيهَا لَٰغِيَةٞ
clips/088_011_295566.wav,204184,لَّا تُسْمَعُ فِيهَا لَٰغِيَةٞ
clips/088_011_828300.wav,728108,لَّا تُسْمَعُ فِيهَا لَٰغِيَةٞ
clips/088_012-91338.wav,161692,فِيهَا عَيْنٞ جَارِيَةٞ
clips/088_012_117688.wav,199340,فِيهَا عَيْنٞ جَارِيَةٞ
clips/088_012_340439.wav,870956,فِيهَا عَيْنٞ جَارِيَةٞ
clips/088_012_857493.wav,211884,فِيهَا عَيْنٞ جَارِيَةٞ
clips/088_013_432032.wav,232238,فِيهَا سُرُرٞ مَّرْفُوعَةٞ
clips/088_013_438596.wav,163628,فِيهَا سُرُرٞ مَّرْفُوعَةٞ
clips/088_013_936346.wav,880172,فِيهَا سُرُرٞ مَّرْفُوعَةٞ
clips/088_014-24562.wav,155148,وَأَكْوَابٞ مَّوْضُوعَةٞ
clips/088_014_277441.wav,838700,وَأَكْوَابٞ مَّوْضُوعَةٞ
clips/088_014_448077.wav,215874,وَأَكْوَابٞ مَّوْضُوعَةٞ
clips/088_014_485211.wav,155564,وَأَكْوَابٞ مَّوْضُوعَةٞ
clips/088_015-16188.wav,128746,وَنَمَارِقُ مَصْفُوفَةٞ
clips/088_015_761738.wav,626732,وَنَمَارِقُ مَصْفُوفَةٞ
clips/088_015_784970.wav,119852,وَنَمَارِقُ مَصْفُوفَةٞ
clips/088_016-78151.wav,149544,وَزَرَابِيُّ مَبْثُوثَةٌ
clips/088_016_118997.wav,686636,وَزَرَابِيُّ مَبْثُوثَةٌ
clips/088_016_140366.wav,146348,وَزَرَابِيُّ مَبْثُوثَةٌ
clips/088_016_846066.wav,188684,وَزَرَابِيُّ مَبْثُوثَةٌ
clips/088_017-29550.wav,243624,اَفَلَا يَنظُرُونَ إِلَى اَ۬لِابِلِ كَيْفَ خُلِقَتْ
clips/088_017_533066.wav,328830,اَفَلَا يَنظُرُونَ إِلَى اَ۬لِابِلِ كَيْفَ خُلِقَتْ
clips/088_017_863056.wav,235052,اَفَلَا يَنظُرُونَ إِلَى اَ۬لِابِلِ كَيْفَ خُلِقَتْ
clips/088_018-23914.wav,207770,وَإِلَى اَ۬لسَّمَآءِ كَيْفَ رُفِعَتْ
clips/088_018_502054.wav,313388,وَإِلَى اَ۬لسَّمَآءِ كَيْفَ رُفِعَتْ
clips/088_019-32417.wav,151460,وَإِلَى اَ۬لْجِبَالِ كَيْفَ نُصِبَتْ
clips/088_019_254974.wav,760364,وَإِلَى اَ۬لْجِبَالِ كَيْفَ نُصِبَتْ
clips/088_019_761753.wav,163628,وَإِلَى اَ۬لْجِبَالِ كَيْفَ نُصِبَتْ
clips/088_020-81193.wav,139200,وَإِلَى اَ۬لَارْضِ كَيْفَ سُطِحَتْ
clips/088_020_320560.wav,186230,وَإِلَى اَ۬لَارْضِ كَيْفَ سُطِحَتْ
clips/088_020_349345.wav,695852,وَإِلَى اَ۬لَارْضِ كَيْفَ سُطِحَتْ
clips/088_020_780836.wav,155564,وَإِلَى اَ۬لَارْضِ كَيْفَ سُطِحَتْ
clips/088_021-11655.wav,272430,فَذَكِّرِ اِنَّمَآ أَنتَ مُذَكِّرٞ
clips/088_021_303775.wav,344492,فَذَكِّرِ اِنَّمَآ أَنتَ مُذَكِّرٞ
clips/088_021_422876.wav,1566764,فَذَكِّرِ اِنَّمَآ أَنتَ مُذَكِّرٞ
clips/088_021_562598.wav,363256,فَذَكِّرِ اِنَّمَآ أَنتَ مُذَكِّرٞ
clips/088_022-33146.wav,155384,لَّسْتَ عَلَيْهِم بِمُصَيْطِرٍ
clips/088_022_751133.wav,218418,لَّسْتَ عَلَيْهِم بِمُصَيْطِرٍ
clips/088_023-89626.wav,165224,اِلَّا مَن تَوَلّ۪ىٰ وَكَفَرَ
clips/088_023_557387.wav,180908,اِلَّا مَن تَوَلّ۪ىٰ وَكَفَرَ
clips/088_023_694435.wav,1023020,اِلَّا مَن تَوَلّ۪ىٰ وَكَفَرَ
clips/088_023_777443.wav,233400,اِلَّا مَن تَوَلّ۪ىٰ وَكَفَرَ
clips/088_024-94004.wav,203306,فَيُعَذِّبُهُ اُ۬للَّهُ اُ۬لْعَذَابَ اَ۬لَاكْبَرَ
clips/088_024_331399.wav,200492,فَيُعَذِّبُهُ اُ۬للَّهُ اُ۬لْعَذَابَ اَ۬لَاكْبَرَ
clips/088_024_415360.wav,949292,فَيُعَذِّبُهُ اُ۬للَّهُ اُ۬لْعَذَابَ اَ۬لَاكْبَرَ
clips/088_024_752962.wav,255410,فَيُعَذِّبُهُ اُ۬للَّهُ اُ۬لْعَذَابَ اَ۬لَاكْبَرَ
clips/088_025-32275.wav,211616,إِنَّ إِلَيْنَآ إِيَابَهُمْ
clips/088_025_746658.wav,284748,إِنَّ إِلَيْنَآ إِيَابَهُمْ
clips/088_025_759949.wav,293804,إِنَّ إِلَيْنَآ إِيَابَهُمْ
clips/088_025_994117.wav,1179692,إِنَّ إِلَيْنَآ إِيَابَهُمْ
clips/088_026_746893.wav,221228,ثُمَّ إِنَّ عَلَيْنَا حِسَابَهُمْ
clips/089_001_528768.wav,87244,وَالْفَجْرِ
clips/089_001_540795.wav,359468,وَالْفَجْرِ
clips/089_001_787033.wav,56942,وَالْفَجْرِ
clips/089_002-25957.wav,89378,وَلَيَالٍ عَشْرٖ
clips/089_002_599581.wav,127726,وَلَيَالٍ عَشْرٖ
clips/089_002_851275.wav,479276,وَلَيَالٍ عَشْرٖ
clips/089_002_910810.wav,84140,وَلَيَالٍ عَشْرٖ
clips/089_003_457379.wav,137818,وَالشَّفْعِ وَالْوَتْرِ
clips/089_003_634390.wav,553004,وَالشَّفْعِ وَالْوَتْرِ
clips/089_003_714881.wav,102572,وَالشَّفْعِ وَالْوَتْرِ
clips/089_004-31733.wav,113074,وَاليْلِ إِذَا يَسْرِۦ
clips/089_004_196622.wav,585260,وَاليْلِ إِذَا يَسْرِۦ
clips/089_004_342954.wav,124460,وَاليْلِ إِذَا يَسْرِۦ
clips/089_004_474277.wav,147436,وَاليْلِ إِذَا يَسْرِۦ
clips/089_005-79327.wav,201378,هَلْ فِے ذَٰلِكَ قَسَمٞ لِّذِے حِجْرٍ
clips/089_005_492766.wav,921644,هَلْ فِے ذَٰلِكَ قَسَمٞ لِّذِے حِجْرٍ
clips/089_006-31517.wav,232752,اَلَمْ تَرَ كَيْفَ فَعَلَ رَبُّكَ بِعَادٍ
clips/089_006_659539.wav,285606,اَلَمْ تَرَ كَيْفَ فَعَلَ رَبُّكَ بِعَادٍ
clips/089_007-96010.wav,160418,اِرَمَ ذَاتِ اِ۬لْعِمَادِ
clips/089_007_165162.wav,155564,اِرَمَ ذَاتِ اِ۬لْعِمَادِ
clips/089_007_997883.wav,213170,اِرَمَ ذَاتِ اِ۬لْعِمَادِ
clips/089_008-46895.wav,256224,اِ۬لتِے لَمْ يُخْلَقْ مِثْلُهَا فِے اِ۬لْبِلَٰدِ
clips/089_008_182167.wav,317440,اِ۬لتِے لَمْ يُخْلَقْ مِثْلُهَا فِے اِ۬لْبِلَٰدِ
clips/089_008_439737.wav,235052,اِ۬لتِے لَمْ يُخْلَقْ مِثْلُهَا فِے اِ۬لْبِلَٰدِ
clips/089_009-37326.wav,255778,وَثَمُودَ اَ۬لذِينَ جَابُواْ اُ۬لصَّخْرَ بِالْوَادِۦ
clips/089_009_122459.wav,320912,وَثَمُودَ اَ۬لذِينَ جَابُواْ اُ۬لصَّخْرَ بِالْوَادِۦ
clips/089_009_698801.wav,1198124,وَثَمُودَ اَ۬لذِينَ جَابُواْ اُ۬لصَّخْرَ بِالْوَادِۦ
clips/089_009_817947.wav,225836,وَثَمُودَ اَ۬لذِينَ جَابُواْ اُ۬لصَّخْرَ بِالْوَادِۦ
clips/089_010-16942.wav,156686,وَفِرْعَوْنَ ذِے اِ۬لَاوْتَادِ
clips/089_010_176711.wav,829484,وَفِرْعَوْنَ ذِے اِ۬لَاوْتَادِ
clips/089_010_329483.wav,222928,وَفِرْعَوْنَ ذِے اِ۬لَاوْتَادِ
clips/089_010_892133.wav,155564,وَفِرْعَوْنَ ذِے اِ۬لَاوْتَادِ
clips/089_011-48153.wav,188894,اِ۬لذِينَ طَغَوْاْ فِے اِ۬لْبِلَٰدِ
clips/089_011_185179.wav,253542,اِ۬لذِينَ طَغَوْاْ فِے اِ۬لْبِلَٰدِ
clips/089_011_405012.wav,163628,اِ۬لذِينَ طَغَوْاْ فِے اِ۬لْبِلَٰدِ
clips/089_011_430817.wav,986156,اِ۬لذِينَ طَغَوْاْ فِے اِ۬لْبِلَٰدِ
clips/089_012_752000.wav,177452,فَأَكْثَرُواْ فِيهَا اَ۬لْفَسَادَ
clips/089_012_799381.wav,981548,فَأَكْثَرُواْ فِيهَا اَ۬لْفَسَادَ
clips/089_012_895968.wav,262024,فَأَكْثَرُواْ فِيهَا اَ۬لْفَسَادَ
clips/089_013_124352.wav,331108,فَصَبَّ عَلَيْهِمْ رَبُّكَ سَوْطَ عَذَابٍ
clips/089_013_326370.wav,1198124,فَصَبَّ عَلَيْهِمْ رَبُّكَ سَوْطَ عَذَابٍ
clips/089_013_645538.wav,212012,فَصَبَّ عَلَيْهِمْ رَبُّكَ سَوْطَ عَذَابٍ
clips/089_014-92484.wav,217678,اِنَّ رَبَّكَ لَبِالْمِرْصَادِ
clips/089_014_688443.wav,1096748,اِنَّ رَبَّكَ لَبِالْمِرْصَادِ
clips/089_014_726441.wav,203948,اِنَّ رَبَّكَ لَبِالْمِرْصَادِ
clips/089_014_844619.wav,263616,اِنَّ رَبَّكَ لَبِالْمِرْصَادِ
clips/089_015-85697.wav,424422,فَأَمَّا اَ۬لِانسَٰنُ إِذَا مَا اَ۪بْتَل۪يٰهُ رَبُّهُۥ فَأَكْرَمَهُۥ وَنَعَّمَهُۥ
clips/089_015_226411.wav,1810988,فَأَمَّا اَ۬لِانسَٰنُ إِذَا مَا اَ۪بْتَل۪يٰهُ رَبُّهُۥ فَأَكْرَمَهُۥ وَنَعَّمَهُۥ
clips/089_015_607961.wav,396944,فَأَمَّا اَ۬لِانسَٰنُ إِذَا مَا اَ۪بْتَل۪يٰهُ رَبُّهُۥ فَأَكْرَمَهُۥ وَنَعَّمَهُۥ
clips/089_016-99061.wav,153378,فَيَقُولُ رَبِّيَ أَكْرَمَنِۦ
clips/089_016_581664.wav,150344,فَيَقُولُ رَبِّيَ أَكْرَمَنِۦ
clips/089_016_600629.wav,649772,فَيَقُولُ رَبِّيَ أَكْرَمَنِۦ
clips/089_016_829906.wav,249714,فَيَقُولُ رَبِّيَ أَكْرَمَنِۦ
clips/089_017_116235.wav,1622060,وَأَمَّآ إِذَا مَا اَ۪بْتَل۪يٰهُ فَقَدَرَ عَلَيْهِ رِزْقَهُۥ
clips/089_017_305009.wav,396944,وَأَمَّآ إِذَا مَا اَ۪بْتَل۪يٰهُ فَقَدَرَ عَلَيْهِ رِزْقَهُۥ
clips/089_017_836936.wav,410174,وَأَمَّآ إِذَا مَا اَ۪بْتَل۪يٰهُ فَقَدَرَ عَلَيْهِ رِزْقَهُۥ
clips/089_018-61835.wav,163118,فَيَقُولُ رَبِّيَ أَهَٰنَنِۦ
clips/089_018_218574.wav,640556,فَيَقُولُ رَبِّيَ أَهَٰنَنِۦ
clips/089_018_476041.wav,185498,فَيَقُولُ رَبِّيَ أَهَٰنَنِۦ
clips/089_019_163857.wav,199340,كَلَّا بَل لَّا تُكْرِمُونَ اَ۬لْيَتِيمَ
clips/089_019_768696.wav,1465388,كَلَّا بَل لَّا تُكْرِمُونَ اَ۬لْيَتِيمَ
clips/089_020-51113.wav,286068,وَلَا تَحُضُّونَ عَلَىٰ طَعَامِ اِ۬لْمِسْكِينِ
clips/089_020_200487.wav,1290284,وَلَا تَحُضُّونَ عَلَىٰ طَعَامِ اِ۬لْمِسْكِينِ
clips/089_020_339763.wav,230444,وَلَا تَحُضُّونَ عَلَىٰ طَعَامِ اِ۬لْمِسْكِينِ
clips/089_020_527074.wav,339664,وَلَا تَحُضُّونَ عَلَىٰ طَعَامِ اِ۬لْمِسْكِينِ
clips/089_021-32011.wav,246524,وَتَاكُلُونَ اَ۬لتُّرَاثَ أَكْلاٗ لَّمّاٗ
clips/089_021_278381.wav,1225772,وَتَاكُلُونَ اَ۬لتُّرَاثَ أَكْلاٗ لَّمّاٗ
