wav_filename,wav_filesize,transcript
clips/093_009_238528.wav,1004588,فَأَمَّا اَ۬لْيَتِيمَ فَلَا تَقْهَرْ
clips/093_009_740446.wav,394028,فَأَمَّا اَ۬لْيَتِيمَ فَلَا تَقْهَرْ
clips/093_010-58348.wav,255488,وَأَمَّا اَ۬لسَّآئِلَ فَلَا تَنْهَرْ
clips/093_010_431875.wav,686636,وَأَمَّا اَ۬لسَّآئِلَ فَلَا تَنْهَرْ
clips/093_010_982831.wav,326186,وَأَمَّا اَ۬لسَّآئِلَ فَلَا تَنْهَرْ
clips/093_011-75698.wav,206074,وَأَمَّا بِنِعْمَةِ رَبِّكَ فَحَدِّثَ
clips/093_011_141025.wav,278862,وَأَمَّا بِنِعْمَةِ رَبِّكَ فَحَدِّثَ
clips/093_011_226932.wav,428588,وَأَمَّا بِنِعْمَةِ رَبِّكَ فَحَدِّثَ
clips/093_011_796996.wav,999980,وَأَمَّا بِنِعْمَةِ رَبِّكَ فَحَدِّثَ
clips/094_001-72367.wav,134828,اَلَمْ نَشْرَحْ لَكَ صَدْرَكَ
clips/094_001_281445.wav,174734,اَلَمْ نَشْرَحْ لَكَ صَدْرَكَ
clips/094_001_534734.wav,229040,اَلَمْ نَشْرَحْ لَكَ صَدْرَكَ
clips/094_001_584511.wav,705068,اَلَمْ نَشْرَحْ لَكَ صَدْرَكَ
clips/094_002-93139.wav,159020,وَوَضَعْنَا عَنكَ وِزْرَكَ
clips/094_002_130787.wav,866348,وَوَضَعْنَا عَنكَ وِزْرَكَ
clips/094_002_605645.wav,259680,وَوَضَعْنَا عَنكَ وِزْرَكَ
clips/094_002_658626.wav,262700,وَوَضَعْنَا عَنكَ وِزْرَكَ
clips/094_003-59906.wav,216620,اَ۬لذِےٓ أَنقَضَ ظَهْرَكَ
clips/094_003_815221.wav,322228,اَ۬لذِےٓ أَنقَضَ ظَهْرَكَ
clips/094_004-56181.wav,130220,وَرَفَعْنَا لَكَ ذِكْرَكَ
clips/094_004_166733.wav,185800,وَرَفَعْنَا لَكَ ذِكْرَكَ
clips/094_004_993722.wav,614444,وَرَفَعْنَا لَكَ ذِكْرَكَ
clips/094_005-48426.wav,165932,فَإِنَّ مَعَ اَ۬لْعُسْرِ يُسْراً
clips/094_005_418074.wav,244588,فَإِنَّ مَعَ اَ۬لْعُسْرِ يُسْراً
clips/094_005_706702.wav,1013804,فَإِنَّ مَعَ اَ۬لْعُسْرِ يُسْراً
clips/094_006-84703.wav,159020,اِنَّ مَعَ اَ۬لْعُسْرِ يُسْراٗ
clips/094_006_213330.wav,228312,اِنَّ مَعَ اَ۬لْعُسْرِ يُسْراٗ
clips/094_006_309622.wav,168236,اِنَّ مَعَ اَ۬لْعُسْرِ يُسْراٗ
clips/094_006_546080.wav,912428,اِنَّ مَعَ اَ۬لْعُسْرِ يُسْراٗ
clips/094_007-28103.wav,150956,فَإِذَا فَرَغْتَ فَانصَبْ
clips/094_007_123898.wav,137132,فَإِذَا فَرَغْتَ فَانصَبْ
clips/094_008-35869.wav,146348,وَإِلَىٰ رَبِّكَ فَارْغَبْ
clips/094_008_694586.wav,608300,وَإِلَىٰ رَبِّكَ فَارْغَبْ
clips/094_008_710602.wav,174694,وَإِلَىٰ رَبِّكَ فَارْغَبْ
clips/095_001-47080.wav,219310,وَالتِّينِ وَالزَّيْتُونِ
clips/095_001_263265.wav,870956,وَالتِّينِ وَالزَّيْتُونِ
clips/095_001_579511.wav,208304,وَالتِّينِ وَالزَّيْتُونِ
clips/095_001_836519.wav,206584,وَالتِّينِ وَالزَّيْتُونِ
clips/095_002_420471.wav,88748,وَطُورِ سِينِينَ
clips/095_002_750248.wav,741932,وَطُورِ سِينِينَ
clips/095_003-50178.wav,185936,وَهَٰذَا اَ۬لْبَلَدِ اِ۬لَامِينِ
clips/095_003_405337.wav,221748,وَهَٰذَا اَ۬لْبَلَدِ اِ۬لَامِينِ
clips/095_003_775582.wav,290348,وَهَٰذَا اَ۬لْبَلَدِ اِ۬لَامِينِ
clips/095_004-55993.wav,397298,لَقَدْ خَلَقْنَا اَ۬لِانسَٰنَ فِےٓ أَحْسَنِ تَقْوِيمٖ
clips/095_004_344556.wav,1691180,لَقَدْ خَلَقْنَا اَ۬لِانسَٰنَ فِےٓ أَحْسَنِ تَقْوِيمٖ
clips/095_004_449489.wav,406700,لَقَدْ خَلَقْنَا اَ۬لِانسَٰنَ فِےٓ أَحْسَنِ تَقْوِيمٖ
clips/095_005_156535.wav,1290284,ثُمَّ رَدَدْنَٰهُ أَسْفَلَ سَٰفِلِينَ
clips/095_005_480639.wav,365304,ثُمَّ رَدَدْنَٰهُ أَسْفَلَ سَٰفِلِينَ
clips/095_005_729432.wav,247724,ثُمَّ رَدَدْنَٰهُ أَسْفَلَ سَٰفِلِينَ
clips/095_006-92417.wav,619786,إِلَّا اَ۬لذِينَ ءَامَنُواْ وَعَمِلُواْ اُ۬لصَّٰلِحَٰتِ فَلَهُمُۥٓ أَجْرٌ غَيْرُ مَمْنُونٖ
clips/095_006_320301.wav,697310,إِلَّا اَ۬لذِينَ ءَامَنُواْ وَعَمِلُواْ اُ۬لصَّٰلِحَٰتِ فَلَهُمُۥٓ أَجْرٌ غَيْرُ مَمْنُونٖ
clips/095_006_438889.wav,2700332,إِلَّا اَ۬لذِينَ ءَامَنُواْ وَعَمِلُواْ اُ۬لصَّٰلِحَٰتِ فَلَهُمُۥٓ أَجْرٌ غَيْرُ مَمْنُونٖ
clips/095_007_332144.wav,1105964,فَمَا يُكَذِّبُكَ بَعْدُ بِالدِّينِ
clips/095_007_545414.wav,212012,فَمَا يُكَذِّبُكَ بَعْدُ بِالدِّينِ
clips/095_008-88436.wav,295590,أَلَيْسَ اَ۬للَّهُ بِأَحْكَمِ اِ۬لْحَٰكِمِينَ
clips/095_008_577112.wav,1156652,أَلَيْسَ اَ۬للَّهُ بِأَحْكَمِ اِ۬لْحَٰكِمِينَ
clips/096_001-15934.wav,184364,اَ۪قْرَأْ بِاسْمِ رَبِّكَ اَ۬لذِے خَلَقَ
clips/096_001_407849.wav,227180,اَ۪قْرَأْ بِاسْمِ رَبِّكَ اَ۬لذِے خَلَقَ
clips/096_001_528330.wav,852524,اَ۪قْرَأْ بِاسْمِ رَبِّكَ اَ۬لذِے خَلَقَ
clips/096_001_609570.wav,355760,اَ۪قْرَأْ بِاسْمِ رَبِّكَ اَ۬لذِے خَلَقَ
clips/096_002_562868.wav,354860,خَلَقَ اَ۬لِانسَٰنَ مِنْ عَلَقٍ
clips/096_002_654205.wav,811052,خَلَقَ اَ۬لِانسَٰنَ مِنْ عَلَقٍ
clips/096_002_938334.wav,230046,خَلَقَ اَ۬لِانسَٰنَ مِنْ عَلَقٍ
clips/096_003-32271.wav,130220,اِ۪قْرَأْ وَرَبُّكَ اَ۬لَاكْرَمُ
clips/096_003_339572.wav,178926,اِ۪قْرَأْ وَرَبُّكَ اَ۬لَاكْرَمُ
clips/096_003_713892.wav,216620,اِ۪قْرَأْ وَرَبُّكَ اَ۬لَاكْرَمُ
clips/096_003_733284.wav,672812,اِ۪قْرَأْ وَرَبُّكَ اَ۬لَاكْرَمُ
clips/096_004_773295.wav,255788,اُ۬لذِے عَلَّمَ بِالْقَلَمِ
clips/096_004_782255.wav,191708,اُ۬لذِے عَلَّمَ بِالْقَلَمِ
clips/096_004_956214.wav,705068,اُ۬لذِے عَلَّمَ بِالْقَلَمِ
clips/096_005_114035.wav,252332,عَلَّمَ اَ۬لِانسَٰنَ مَا لَمْ يَعْلَمْ
clips/096_005_476877.wav,277540,عَلَّمَ اَ۬لِانسَٰنَ مَا لَمْ يَعْلَمْ
clips/096_005_743148.wav,1036844,عَلَّمَ اَ۬لِانسَٰنَ مَا لَمْ يَعْلَمْ
clips/096_006-54744.wav,266156,كَلَّآ إِنَّ اَ۬لِانسَٰنَ لَيَطْغ۪ىٰٓ
clips/096_006_593114.wav,381898,كَلَّآ إِنَّ اَ۬لِانسَٰنَ لَيَطْغ۪ىٰٓ
clips/096_006_911211.wav,370988,كَلَّآ إِنَّ اَ۬لِانسَٰنَ لَيَطْغ۪ىٰٓ
clips/096_007_113754.wav,163628,أَن رّ۪ء۪اهُ اُ۪سْتَغْن۪ىٰٓ
clips/096_007_623338.wav,1147436,أَن رّ۪ء۪اهُ اُ۪سْتَغْن۪ىٰٓ
clips/096_008_267073.wav,230352,إِنَّ إِلَىٰ رَبِّكَ اَ۬لرُّجْع۪ىٰٓ
clips/096_008_583706.wav,203948,إِنَّ إِلَىٰ رَبِّكَ اَ۬لرُّجْع۪ىٰٓ
clips/096_008_868518.wav,935468,إِنَّ إِلَىٰ رَبِّكَ اَ۬لرُّجْع۪ىٰٓ
clips/096_010-18388.wav,112940,عَبْداً اِذَا صَلّ۪ىٰٓ
clips/096_009_357834.wav,1211948,أَرَٰٓيْتَ اَ۬لذِے يَنْه۪ىٰ
clips/096_009_888954.wav,289666,أَرَٰٓيْتَ اَ۬لذِے يَنْه۪ىٰ
clips/096_010_725200.wav,276524,عَبْداً اِذَا صَلّ۪ىٰٓ
clips/096_010_979979.wav,585260,عَبْداً اِذَا صَلّ۪ىٰٓ
clips/096_011-27667.wav,261548,أَرَٰٓيْتَ إِن كَانَ عَلَى اَ۬لْهُد۪ىٰٓ
clips/096_011_304750.wav,349100,أَرَٰٓيْتَ إِن كَانَ عَلَى اَ۬لْهُد۪ىٰٓ
clips/096_011_684607.wav,1410092,أَرَٰٓيْتَ إِن كَانَ عَلَى اَ۬لْهُد۪ىٰٓ
clips/096_012-32452.wav,112940,أَوَ اَمَرَ بِالتَّقْو۪ىٰٓ
clips/096_012_381449.wav,153512,أَوَ اَمَرَ بِالتَّقْو۪ىٰٓ
clips/096_012_503069.wav,553004,أَوَ اَمَرَ بِالتَّقْو۪ىٰٓ
clips/096_012_739339.wav,137132,أَوَ اَمَرَ بِالتَّقْو۪ىٰٓ
clips/096_013-46775.wav,275372,أَرَٰٓيْتَ إِن كَذَّبَ وَتَوَلّ۪ىٰٓ
clips/096_013_242117.wav,1640492,أَرَٰٓيْتَ إِن كَذَّبَ وَتَوَلّ۪ىٰٓ
clips/096_013_922730.wav,349100,أَرَٰٓيْتَ إِن كَذَّبَ وَتَوَلّ۪ىٰٓ
clips/096_013_975285.wav,362104,أَرَٰٓيْتَ إِن كَذَّبَ وَتَوَلّ۪ىٰٓ
clips/096_014-93537.wav,217772,أَلَمْ يَعْلَم بِأَنَّ اَ۬للَّهَ يَر۪ىٰ
clips/096_014_123484.wav,303012,أَلَمْ يَعْلَم بِأَنَّ اَ۬للَّهَ يَر۪ىٰ
clips/096_014_455693.wav,265004,أَلَمْ يَعْلَم بِأَنَّ اَ۬للَّهَ يَر۪ىٰ
clips/096_014_724183.wav,1211948,أَلَمْ يَعْلَم بِأَنَّ اَ۬للَّهَ يَر۪ىٰ
clips/096_015-23473.wav,222380,كَلَّا لَئِن لَّمْ يَنتَهِ
clips/096_015_636322.wav,277874,كَلَّا لَئِن لَّمْ يَنتَهِ
clips/096_016_461947.wav,847916,لَنَسْفَعاَۢ بِالنَّاصِيَةِ
clips/096_016_721890.wav,314342,لَنَسْفَعاَۢ بِالنَّاصِيَةِ
clips/096_016_843600.wav,302128,لَنَسْفَعاَۢ بِالنَّاصِيَةِ
clips/096_017-50022.wav,210860,نَاصِيَةٖ كَٰذِبَةٍ خَاطِئَةٖ
clips/096_017_125275.wav,283166,نَاصِيَةٖ كَٰذِبَةٍ خَاطِئَةٖ
clips/096_017_165439.wav,1032236,نَاصِيَةٖ كَٰذِبَةٍ خَاطِئَةٖ
clips/096_017_552104.wav,407852,نَاصِيَةٖ كَٰذِبَةٍ خَاطِئَةٖ
clips/096_018_344069.wav,207404,فَلْيَدْعُ نَادِيَهُۥ
clips/096_018_663577.wav,548396,فَلْيَدْعُ نَادِيَهُۥ
clips/096_019-36161.wav,114092,سَنَدْعُ اُ۬لزَّبَانِيَةَ
clips/096_019_403589.wav,585260,سَنَدْعُ اُ۬لزَّبَانِيَةَ
clips/096_019_468807.wav,163654,سَنَدْعُ اُ۬لزَّبَانِيَةَ
clips/096_019_737939.wav,248876,سَنَدْعُ اُ۬لزَّبَانِيَةَ
clips/096_020-25167.wav,244268,كَلَّا لَا تُطِعْهُ وَاسْجُدْ وَاقْتَرِبِ۩
clips/096_020_951996.wav,926252,كَلَّا لَا تُطِعْهُ وَاسْجُدْ وَاقْتَرِبِ۩
clips/097_001-47016.wav,312236,اِنَّآ أَنزَلْنَٰهُ فِے لَيْلَةِ اِ۬لْقَدْرِ
clips/097_001_447265.wav,1571372,اِنَّآ أَنزَلْنَٰهُ فِے لَيْلَةِ اِ۬لْقَدْرِ
clips/097_002-75822.wav,253484,وَمَآ أَدْر۪يٰكَ مَا لَيْلَةُ اُ۬لْقَدْرِ
clips/097_002_335936.wav,332670,وَمَآ أَدْر۪يٰكَ مَا لَيْلَةُ اُ۬لْقَدْرِ
clips/097_002_422626.wav,339884,وَمَآ أَدْر۪يٰكَ مَا لَيْلَةُ اُ۬لْقَدْرِ
clips/097_002_978091.wav,1161260,وَمَآ أَدْر۪يٰكَ مَا لَيْلَةُ اُ۬لْقَدْرِ
clips/097_003_196175.wav,313020,لَيْلَةُ اُ۬لْقَدْرِ خَيْرٞ مِّنَ اَلْفِ شَهْرٖ
clips/097_003_993847.wav,1036844,لَيْلَةُ اُ۬لْقَدْرِ خَيْرٞ مِّنَ اَلْفِ شَهْرٖ
clips/097_004-73654.wav,482732,تَنَزَّلُ اُ۬لْمَلَٰٓئِكَةُ وَالرُّوحُ فِيهَا بِإِذْنِ رَبِّهِم مِّن كُلِّ أَمْرٖ
clips/097_004_469481.wav,543788,تَنَزَّلُ اُ۬لْمَلَٰٓئِكَةُ وَالرُّوحُ فِيهَا بِإِذْنِ رَبِّهِم مِّن كُلِّ أَمْرٖ
clips/097_004_631687.wav,2382380,تَنَزَّلُ اُ۬لْمَلَٰٓئِكَةُ وَالرُّوحُ فِيهَا بِإِذْنِ رَبِّهِم مِّن كُلِّ أَمْرٖ
clips/097_004_653543.wav,569480,تَنَزَّلُ اُ۬لْمَلَٰٓئِكَةُ وَالرُّوحُ فِيهَا بِإِذْنِ رَبِّهِم مِّن كُلِّ أَمْرٖ
clips/097_005-62696.wav,203948,سَلَٰمٌ هِيَ حَتَّىٰ مَطْلَعِ اِ۬لْفَجْرِ
clips/097_005_180134.wav,226988,سَلَٰمٌ هِيَ حَتَّىٰ مَطْلَعِ اِ۬لْفَجْرِ
clips/097_005_839681.wav,926252,سَلَٰمٌ هِيَ حَتَّىٰ مَطْلَعِ اِ۬لْفَجْرِ
clips/098_001-75612.wav,486548,لَمْ يَكُنِ اِ۬لذِينَ كَفَرُواْ مِنَ اَهْلِ اِ۬لْكِتَٰبِ وَالْمُشْرِكِينَ مُنفَكِّينَ حَتَّىٰ تَاتِيَهُمُ اُ۬لْبَيِّنَةُ
clips/098_001_599791.wav,472220,لَمْ يَكُنِ اِ۬لذِينَ كَفَرُواْ مِنَ اَهْلِ اِ۬لْكِتَٰبِ وَالْمُشْرِكِينَ مُنفَكِّينَ حَتَّىٰ تَاتِيَهُمُ اُ۬لْبَيِّنَةُ
clips/098_001_706558.wav,611834,لَمْ يَكُنِ اِ۬لذِينَ كَفَرُواْ مِنَ اَهْلِ اِ۬لْكِتَٰبِ وَالْمُشْرِكِينَ مُنفَكِّينَ حَتَّىٰ تَاتِيَهُمُ اُ۬لْبَيِّنَةُ
clips/098_002-98327.wav,265866,رَسُولٞ مِّنَ اَ۬للَّهِ يَتْلُواْ صُحُفاٗ مُّطَهَّرَةٗ
clips/098_002_151765.wav,296108,رَسُولٞ مِّنَ اَ۬للَّهِ يَتْلُواْ صُحُفاٗ مُّطَهَّرَةٗ
clips/098_002_460707.wav,1566764,رَسُولٞ مِّنَ اَ۬للَّهِ يَتْلُواْ صُحُفاٗ مُّطَهَّرَةٗ
clips/098_002_781892.wav,375548,رَسُولٞ مِّنَ اَ۬للَّهِ يَتْلُواْ صُحُفاٗ مُّطَهَّرَةٗ
clips/098_003_201370.wav,185516,فِيهَا كُتُبٞ قَيِّمَةٞ
clips/098_003_300800.wav,223704,فِيهَا كُتُبٞ قَيِّمَةٞ
clips/098_003_371782.wav,884780,فِيهَا كُتُبٞ قَيِّمَةٞ
clips/099_001-73555.wav,183212,إِذَا زُلْزِلَتِ اِ۬لَارْضُ زِلْزَالَهَا
clips/099_001_665638.wav,181358,إِذَا زُلْزِلَتِ اِ۬لَارْضُ زِلْزَالَهَا
clips/099_002-13151.wav,160172,وَأَخْرَجَتِ اِ۬لَارْضُ أَثْقَالَهَا
clips/099_002_509222.wav,212226,وَأَخْرَجَتِ اِ۬لَارْضُ أَثْقَالَهَا
clips/099_002_608099.wav,811052,وَأَخْرَجَتِ اِ۬لَارْضُ أَثْقَالَهَا
clips/099_002_609872.wav,269612,وَأَخْرَجَتِ اِ۬لَارْضُ أَثْقَالَهَا
clips/099_003-97122.wav,169388,وَقَالَ اَ۬لِانسَٰنُ مَا لَهَا
clips/099_003_735271.wav,368684,وَقَالَ اَ۬لِانسَٰنُ مَا لَهَا
clips/099_003_870874.wav,995372,وَقَالَ اَ۬لِانسَٰنُ مَا لَهَا
clips/099_004-70509.wav,206252,يَوْمَئِذٖ تُحَدِّثُ أَخْبَارَهَا
clips/099_004_461815.wav,370988,يَوْمَئِذٖ تُحَدِّثُ أَخْبَارَهَا
clips/099_004_491470.wav,268442,يَوْمَئِذٖ تُحَدِّثُ أَخْبَارَهَا
clips/099_004_943373.wav,1092140,يَوْمَئِذٖ تُحَدِّثُ أَخْبَارَهَا
clips/099_005-42340.wav,164780,بِأَنَّ رَبَّكَ أَوْح۪ىٰ لَهَا
clips/099_005_378018.wav,935468,بِأَنَّ رَبَّكَ أَوْح۪ىٰ لَهَا
clips/099_005_789021.wav,234002,بِأَنَّ رَبَّكَ أَوْح۪ىٰ لَهَا
clips/099_006-34886.wav,229292,يَوْمَئِذٖ يَصْدُرُ اُ۬لنَّاسُ أَشْتَاتاٗ
clips/099_006_463781.wav,264644,يَوْمَئِذٖ يَصْدُرُ اُ۬لنَّاسُ أَشْتَاتاٗ
clips/099_006_667452.wav,1244204,يَوْمَئِذٖ يَصْدُرُ اُ۬لنَّاسُ أَشْتَاتاٗ
clips/099_006_864059.wav,235978,يَوْمَئِذٖ يَصْدُرُ اُ۬لنَّاسُ أَشْتَاتاٗ
clips/099_007-57555.wav,101420,لِّيُرَوَاْ اَعْمَٰلَهُمْ
clips/099_007_211625.wav,479276,لِّيُرَوَاْ اَعْمَٰلَهُمْ
clips/099_007_613560.wav,113166,لِّيُرَوَاْ اَعْمَٰلَهُمْ
clips/099_008-17848.wav,255788,فَمَنْ يَّعْمَلْ مِثْقَالَ ذَرَّةٍ خَيْراٗ يَرَهُۥ
clips/099_008_298993.wav,1488428,فَمَنْ يَّعْمَلْ مِثْقَالَ ذَرَّةٍ خَيْراٗ يَرَهُۥ
clips/099_008_400549.wav,265004,فَمَنْ يَّعْمَلْ مِثْقَالَ ذَرَّةٍ خَيْراٗ يَرَهُۥ
clips/099_008_819347.wav,376062,فَمَنْ يَّعْمَلْ مِثْقَالَ ذَرَّةٍ خَيْراٗ يَرَهُۥ
clips/099_009-56494.wav,282284,وَمَنْ يَّعْمَلْ مِثْقَالَ ذَرَّةٖ شَرّاٗ يَرَهُۥ
clips/099_009_262039.wav,1585196,وَمَنْ يَّعْمَلْ مِثْقَالَ ذَرَّةٖ شَرّاٗ يَرَهُۥ
clips/099_009_322416.wav,339884,وَمَنْ يَّعْمَلْ مِثْقَالَ ذَرَّةٖ شَرّاٗ يَرَهُۥ
clips/099_009_403934.wav,421048,وَمَنْ يَّعْمَلْ مِثْقَالَ ذَرَّةٖ شَرّاٗ يَرَهُۥ
clips/100_001-89945.wav,141740,وَالْعَٰدِيَٰتِ ضَبْحاٗ
clips/100_001_239885.wav,275120,وَالْعَٰدِيَٰتِ ضَبْحاٗ
clips/100_001_918000.wav,718892,وَالْعَٰدِيَٰتِ ضَبْحاٗ
clips/100_002-97298.wav,125612,فَالْمُورِيَٰتِ قَدْحاٗ
clips/100_002_327939.wav,285740,فَالْمُورِيَٰتِ قَدْحاٗ
clips/100_002_754254.wav,166594,فَالْمُورِيَٰتِ قَدْحاٗ
clips/100_002_887732.wav,732716,فَالْمُورِيَٰتِ قَدْحاٗ
clips/100_003-80517.wav,132524,فَالْمُغِيرَٰتِ صُبْحاٗ
clips/100_003_167240.wav,179128,فَالْمُغِيرَٰتِ صُبْحاٗ
clips/100_003_266411.wav,274220,فَالْمُغِيرَٰتِ صُبْحاٗ
clips/100_003_817151.wav,737324,فَالْمُغِيرَٰتِ صُبْحاٗ
clips/100_004_510926.wav,695852,فَأَثَرْنَ بِهِۦ نَقْعاٗ
clips/100_004_619599.wav,239660,فَأَثَرْنَ بِهِۦ نَقْعاٗ
clips/100_004_866828.wav,178084,فَأَثَرْنَ بِهِۦ نَقْعاٗ
clips/100_005_984170.wav,686636,فَوَسَطْنَ بِهِۦ جَمْعاً
clips/100_006-74628.wav,250028,اِنَّ اَ۬لِانسَٰنَ لِرَبِّهِۦ لَكَنُودٞ
clips/100_006_734297.wav,343370,اِنَّ اَ۬لِانسَٰنَ لِرَبِّهِۦ لَكَنُودٞ
clips/100_006_889059.wav,1497644,اِنَّ اَ۬لِانسَٰنَ لِرَبِّهِۦ لَكَنُودٞ
clips/100_007_182244.wav,302152,وَإِنَّهُۥ عَلَىٰ ذَٰلِكَ لَشَهِيدٞ
clips/100_007_235040.wav,238508,وَإِنَّهُۥ عَلَىٰ ذَٰلِكَ لَشَهِيدٞ
clips/100_007_923565.wav,1354796,وَإِنَّهُۥ عَلَىٰ ذَٰلِكَ لَشَهِيدٞ
clips/100_008-41300.wav,247724,وَإِنَّهُۥ لِحُبِّ اِ۬لْخَيْرِ لَشَدِيدٌ
clips/100_008_467568.wav,315890,وَإِنَّهُۥ لِحُبِّ اِ۬لْخَيْرِ لَشَدِيدٌ
clips/100_008_545806.wav,247724,وَإِنَّهُۥ لِحُبِّ اِ۬لْخَيْرِ لَشَدِيدٌ
clips/100_008_554892.wav,1244204,وَإِنَّهُۥ لِحُبِّ اِ۬لْخَيْرِ لَشَدِيدٌ
clips/100_009-89679.wav,284588,اَفَلَا يَعْلَمُ إِذَا بُعْثِرَ مَا فِے اِ۬لْقُبُورِ
clips/100_009_382610.wav,362078,اَفَلَا يَعْلَمُ إِذَا بُعْثِرَ مَا فِے اِ۬لْقُبُورِ
clips/100_009_478529.wav,247724,اَفَلَا يَعْلَمُ إِذَا بُعْثِرَ مَا فِے اِ۬لْقُبُورِ
clips/100_010_481749.wav,146348,وَحُصِّلَ مَا فِے اِ۬لصُّدُورِ
clips/100_010_564299.wav,242270,وَحُصِّلَ مَا فِے اِ۬لصُّدُورِ
clips/100_011-64587.wav,277676,إِنَّ رَبَّهُم بِهِمْ يَوْمَئِذٖ لَّخَبِيرٌ
clips/100_011_560354.wav,416796,إِنَّ رَبَّهُم بِهِمْ يَوْمَئِذٖ لَّخَبِيرٌ
clips/100_011_700457.wav,291500,إِنَّ رَبَّهُم بِهِمْ يَوْمَئِذٖ لَّخَبِيرٌ
clips/100_011_856308.wav,1506860,إِنَّ رَبَّهُم بِهِمْ يَوْمَئِذٖ لَّخَبِيرٌ
clips/101_001-59090.wav,165932,اِ۬لْقَارِعَةُ مَا اَ۬لْقَارِعَةُ
clips/101_001_862045.wav,183780,اِ۬لْقَارِعَةُ مَا اَ۬لْقَارِعَةُ
clips/101_001_929190.wav,926252,اِ۬لْقَارِعَةُ مَا اَ۬لْقَارِعَةُ
clips/101_002-62246.wav,222380,وَمَآ أَدْر۪يٰكَ مَا اَ۬لْقَارِعَةُ
clips/101_002_702060.wav,309932,وَمَآ أَدْر۪يٰكَ مَا اَ۬لْقَارِعَةُ
clips/101_002_826787.wav,304418,وَمَآ أَدْر۪يٰكَ مَا اَ۬لْقَارِعَةُ
clips/101_003-95893.wav,288044,يَوْمَ يَكُونُ اُ۬لنَّاسُ كَالْفَرَاشِ اِ۬لْمَبْثُوثِ
clips/101_003_103057.wav,1437740,يَوْمَ يَكُونُ اُ۬لنَّاسُ كَالْفَرَاشِ اِ۬لْمَبْثُوثِ
clips/101_003_138195.wav,367088,يَوْمَ يَكُونُ اُ۬لنَّاسُ كَالْفَرَاشِ اِ۬لْمَبْثُوثِ
clips/101_003_770673.wav,305324,يَوْمَ يَكُونُ اُ۬لنَّاسُ كَالْفَرَاشِ اِ۬لْمَبْثُوثِ
clips/101_004-35051.wav,265004,وَتَكُونُ اُ۬لْجِبَالُ كَالْعِهْنِ اِ۬لْمَنفُوشِ
clips/101_004_110797.wav,243116,وَتَكُونُ اُ۬لْجِبَالُ كَالْعِهْنِ اِ۬لْمَنفُوشِ
clips/101_004_454809.wav,1423916,وَتَكُونُ اُ۬لْجِبَالُ كَالْعِهْنِ اِ۬لْمَنفُوشِ
clips/101_005_174338.wav,1129004,فَأَمَّا مَن ثَقُلَتْ مَوَٰزِينُهُۥ
clips/101_005_585402.wav,493100,فَأَمَّا مَن ثَقُلَتْ مَوَٰزِينُهُۥ
clips/101_005_916962.wav,297518,فَأَمَّا مَن ثَقُلَتْ مَوَٰزِينُهُۥ
clips/101_006-23967.wav,178604,فَهُوَ فِے عِيشَةٖ رَّاضِيَةٖ
clips/101_006_276204.wav,210174,فَهُوَ فِے عِيشَةٖ رَّاضِيَةٖ
clips/101_006_474369.wav,783404,فَهُوَ فِے عِيشَةٖ رَّاضِيَةٖ
clips/101_006_858715.wav,357164,فَهُوَ فِے عِيشَةٖ رَّاضِيَةٖ
